crop,moisture,temp,pump
wheat,646,18,0
wheat,533,21,1
wheat,521,25,1
wheat,619,15,1
wheat,833,12,0
wheat,632,13,0
wheat,568,17,1
wheat,645,23,0
wheat,498,25,0
wheat,580,22,1
wheat,675,21,0
wheat,749,10,0
wheat,637,9,0
wheat,484,15,1
wheat,494,25,0
wheat,481,31,1
wheat,484,15,1
wheat,493,17,1
wheat,633,22,0
wheat,777,12,0
wheat,601,19,0
wheat,468,19,1
wheat,743,27,1
wheat,586,13,1
wheat,735,32,1
wheat,657,8,0
wheat,442,28,1
wheat,555,13,1
wheat,835,30,1
wheat,515,12,1
wheat,729,27,1
wheat,711,16,0
wheat,780,28,1
wheat,780,29,1
wheat,718,22,0
wheat,766,25,1
wheat,479,30,1
wheat,753,26,1
wheat,880,31,1
wheat,629,26,0
wheat,528,31,1
wheat,507,30,1
wheat,516,10,1
wheat,659,7,0
wheat,666,16,0
wheat,506,31,1
wheat,540,29,1
wheat,874,27,1
wheat,411,19,1
wheat,682,23,0
wheat,775,33,1
wheat,817,25,0
wheat,796,22,0
wheat,714,25,0
wheat,600,19,1
wheat,448,21,1
wheat,766,22,0
wheat,511,11,1
wheat,626,21,0
wheat,631,21,0
wheat,714,21,0
wheat,846,23,0
wheat,793,27,1
wheat,485,33,1
wheat,623,18,0
wheat,573,28,1
wheat,575,25,0
wheat,609,23,1
wheat,547,27,1
wheat,760,27,1
wheat,623,25,1
wheat,611,11,1
wheat,628,21,0
wheat,709,15,0
wheat,658,11,0
wheat,579,23,1
wheat,669,24,1
wheat,756,19,0
wheat,787,22,0
wheat,476,28,1
wheat,427,24,1
wheat,472,19,1
wheat,477,31,1
wheat,685,24,0
wheat,424,20,1
wheat,524,14,1
wheat,702,11,0
wheat,559,10,1
wheat,836,31,1
wheat,427,25,1
wheat,483,30,1
wheat,589,20,0
wheat,707,19,0
wheat,583,21,1
wheat,537,21,1
wheat,827,23,0
wheat,600,21,1
wheat,504,23,1
wheat,688,19,0
wheat,555,14,1
wheat,745,15,0
wheat,722,19,0
wheat,473,22,1
wheat,764,31,1
wheat,625,15,0
wheat,793,15,0
wheat,728,13,0
wheat,681,18,0
wheat,841,26,1
wheat,534,15,1
wheat,731,13,0
wheat,776,14,0
wheat,424,30,1
wheat,703,20,0
wheat,610,24,0
wheat,514,31,1
wheat,633,26,0
wheat,605,21,0
wheat,774,25,0
wheat,759,17,0
wheat,801,17,0
wheat,630,15,0
wheat,861,31,1
wheat,712,12,0
wheat,597,23,1
wheat,839,34,1
wheat,693,27,1
wheat,787,29,1
wheat,621,23,0
wheat,523,22,1
wheat,898,28,1
wheat,405,22,1
wheat,654,21,0
wheat,740,7,0
wheat,516,30,1
wheat,546,32,1
wheat,885,25,1
wheat,502,30,1
wheat,606,15,0
wheat,563,22,1
wheat,592,30,1
wheat,484,35,1
wheat,781,31,1
wheat,563,34,1
wheat,780,27,1
wheat,521,23,1
wheat,627,22,0
wheat,501,28,1
wheat,632,21,0
wheat,679,19,0
wheat,770,15,0
wheat,476,31,1
wheat,739,27,1
wheat,741,27,1
wheat,711,18,0
wheat,670,11,0
wheat,568,22,1
wheat,596,22,0
wheat,511,30,1
wheat,605,14,0
wheat,715,20,0
wheat,509,21,1
wheat,684,10,0
wheat,624,10,0
wheat,594,11,1
wheat,453,23,1
wheat,773,16,0
wheat,690,22,0
wheat,530,24,1
wheat,682,19,0
wheat,463,24,0
wheat,579,21,1
wheat,687,21,0
wheat,506,28,1
wheat,513,8,1
wheat,458,22,1
wheat,531,29,1
wheat,567,30,1
wheat,716,13,0
wheat,700,18,0
wheat,871,29,1
wheat,651,20,0
wheat,616,25,1
wheat,502,15,1
wheat,654,18,0
wheat,476,29,1
wheat,530,29,1
wheat,504,29,1
wheat,721,16,0
wheat,464,20,1
wheat,598,15,0
wheat,415,29,1
wheat,436,28,1
wheat,737,25,1
wheat,490,21,1
wheat,588,8,0
wheat,640,16,0
wheat,809,18,0
wheat,461,28,1
wheat,726,28,1
wheat,508,32,1
wheat,504,21,1
wheat,594,21,0
wheat,731,29,1
wheat,427,25,1
wheat,553,25,1
wheat,530,27,1
wheat,521,21,1
wheat,493,29,1
wheat,601,22,0
wheat,485,16,1
wheat,639,10,0
wheat,452,30,1
wheat,567,22,1
wheat,493,32,1
wheat,681,23,0
wheat,712,32,1
wheat,780,16,0
wheat,625,31,1
wheat,691,14,0
wheat,725,26,1
wheat,655,16,0
wheat,836,27,1
wheat,561,22,1
wheat,643,18,0
wheat,521,17,1
wheat,631,25,1
wheat,600,24,0
wheat,587,16,1
wheat,634,22,0
wheat,703,13,0
wheat,527,34,1
wheat,636,16,0
wheat,850,28,1
wheat,716,17,0
wheat,562,22,1
wheat,506,20,1
wheat,635,10,0
wheat,761,20,0
wheat,778,32,1
wheat,645,20,0
wheat,656,11,0
wheat,501,30,1
wheat,470,32,1
wheat,570,15,1
wheat,671,18,0
wheat,691,20,0
wheat,557,22,1
wheat,642,22,0
wheat,776,30,1
wheat,727,28,1
wheat,446,34,1
wheat,599,21,1
wheat,452,6,1
wheat,670,25,1
wheat,683,17,0
wheat,447,24,1
wheat,619,20,1
wheat,638,26,1
wheat,642,14,0
wheat,696,24,0
wheat,594,20,1
wheat,604,24,0
wheat,807,32,1
wheat,623,15,0
wheat,633,27,1
wheat,602,21,0
wheat,667,22,0
wheat,682,22,0
wheat,603,10,1
wheat,553,16,1
wheat,716,20,0
wheat,783,27,1
wheat,727,16,0
wheat,703,26,1
wheat,570,26,1
wheat,624,13,0
wheat,591,21,0
wheat,590,28,0
wheat,825,14,0
wheat,858,32,1
wheat,817,29,1
wheat,721,13,0
wheat,591,22,0
wheat,766,23,0
wheat,492,26,0
wheat,635,15,0
wheat,523,23,1
wheat,687,27,1
wheat,662,17,0
wheat,674,18,0
wheat,616,19,0
wheat,520,23,1
wheat,639,22,0
wheat,526,27,1
wheat,622,20,0
wheat,686,18,0
wheat,644,28,1
wheat,819,32,1
wheat,674,8,0
wheat,556,9,1
wheat,799,13,0
wheat,576,22,1
wheat,645,21,0
wheat,650,23,0
wheat,798,29,1
wheat,779,29,1
wheat,699,27,1
wheat,659,8,0
wheat,698,27,1
wheat,457,21,1
wheat,468,31,1
wheat,649,20,0
wheat,854,31,1
wheat,662,22,0
wheat,622,8,0
wheat,607,22,0
wheat,712,22,0
wheat,861,27,1
wheat,443,28,1
wheat,830,33,1
wheat,470,32,1
wheat,755,20,0
wheat,541,22,1
wheat,607,13,0
wheat,520,10,1
wheat,510,19,1
wheat,571,11,1
wheat,536,27,1
wheat,818,29,1
wheat,578,29,1
wheat,677,8,0
wheat,539,29,1
wheat,769,24,0
wheat,753,26,1
wheat,629,11,0
wheat,700,9,0
wheat,630,18,0
wheat,432,28,1
wheat,798,20,0
wheat,799,28,1
wheat,575,28,1
wheat,689,13,0
wheat,658,20,0
wheat,578,27,1
wheat,414,29,1
wheat,794,27,1
wheat,581,24,0
wheat,655,19,0
wheat,708,21,0
wheat,494,20,1
wheat,529,29,1
wheat,712,8,0
wheat,501,12,1
wheat,751,30,1
wheat,733,18,0
wheat,452,23,1
wheat,651,18,0
wheat,531,13,1
wheat,632,21,0
wheat,544,25,0
wheat,556,7,1
wheat,517,28,1
wheat,749,23,0
wheat,575,20,1
wheat,453,28,1
wheat,583,12,0
wheat,555,18,1
wheat,685,11,0
wheat,744,30,1
wheat,408,33,1
wheat,436,29,1
wheat,551,25,1
wheat,663,20,0
wheat,754,17,0
wheat,473,33,1
wheat,463,22,1
wheat,574,21,1
wheat,726,9,0
wheat,817,28,1
wheat,474,32,1
wheat,769,28,1
wheat,749,26,1
wheat,585,18,0
wheat,588,13,1
wheat,782,21,0
wheat,766,30,1
wheat,691,15,0
wheat,709,16,0
wheat,601,22,0
wheat,672,21,0
wheat,822,29,1
wheat,541,24,1
wheat,826,6,0
wheat,530,16,1
wheat,618,21,1
wheat,684,23,0
wheat,507,18,1
wheat,556,30,1
wheat,538,19,1
wheat,828,13,0
wheat,554,30,1
wheat,630,20,0
wheat,652,23,0
wheat,543,31,1
wheat,651,19,0
wheat,700,25,0
wheat,729,26,1
wheat,576,24,0
wheat,585,22,0
wheat,658,15,0
wheat,571,20,1
wheat,757,23,0
wheat,666,15,0
wheat,613,18,0
wheat,510,25,1
wheat,536,24,1
wheat,858,33,1
wheat,516,19,1
wheat,696,16,0
wheat,565,18,1
wheat,844,23,0
wheat,690,18,0
wheat,623,20,0
wheat,642,24,1
wheat,792,27,1
wheat,511,18,1
wheat,564,19,1
wheat,740,33,1
wheat,640,15,0
wheat,577,14,1
wheat,728,27,1
wheat,651,23,0
wheat,621,23,0
wheat,778,22,0
wheat,590,24,0
wheat,743,21,0
wheat,403,33,1
wheat,627,9,0
wheat,615,19,0
wheat,439,28,1
wheat,737,8,0
wheat,694,23,0
wheat,548,21,1
wheat,683,21,0
wheat,542,20,1
wheat,678,19,0
wheat,738,26,1
wheat,664,15,0
wheat,662,10,0
wheat,528,20,1
wheat,415,23,1
wheat,797,26,0
wheat,596,13,0
wheat,745,28,1
wheat,664,23,0
wheat,644,24,0
wheat,513,22,1
wheat,412,28,1
wheat,558,20,1
wheat,529,20,1
wheat,594,15,1
wheat,674,29,1
wheat,501,25,1
wheat,650,25,0
wheat,575,33,1
wheat,600,27,0
wheat,826,27,1
wheat,849,32,1
wheat,815,29,1
wheat,735,23,0
wheat,695,26,0
wheat,586,29,0
wheat,639,26,0
wheat,623,26,1
wheat,472,27,1
wheat,694,26,1
wheat,789,25,0
wheat,665,10,0
wheat,732,8,0
wheat,512,31,1
wheat,492,33,1
wheat,636,19,0
wheat,458,16,1
wheat,618,26,1
wheat,756,29,1
wheat,757,17,0
wheat,552,23,1
wheat,660,23,0
wheat,629,11,0
wheat,533,16,1
wheat,684,15,0
wheat,670,20,0
wheat,782,22,0
wheat,766,26,0
wheat,532,26,1
wheat,674,17,0
wheat,755,14,0
wheat,657,20,0
wheat,553,33,1
wheat,480,30,1
wheat,578,29,1
wheat,613,14,1
wheat,750,26,1
wheat,693,9,0
wheat,654,15,0
wheat,758,8,0
wheat,621,17,0
wheat,633,18,0
wheat,602,21,0
wheat,527,29,1
wheat,697,17,0
wheat,602,17,1
wheat,761,15,0
wheat,601,22,1
wheat,691,11,0
wheat,671,20,0
wheat,649,14,0
wheat,799,19,0
